starttime	seconds	ctime	dtime	ttime	wait
Sun Oct 02 20:27:56 2016	1475432876	0	83	83	83
Sun Oct 02 20:27:53 2016	1475432873	0	83	83	83
Sun Oct 02 20:27:54 2016	1475432874	0	83	83	83
Sun Oct 02 20:27:55 2016	1475432875	0	83	83	83
Sun Oct 02 20:27:50 2016	1475432870	0	83	83	83
Sun Oct 02 20:27:50 2016	1475432870	0	83	83	83
Sun Oct 02 20:27:52 2016	1475432872	0	83	83	83
Sun Oct 02 20:27:59 2016	1475432879	0	83	83	83
Sun Oct 02 20:27:52 2016	1475432872	0	83	83	83
Sun Oct 02 20:27:56 2016	1475432876	0	83	83	82
Sun Oct 02 20:27:56 2016	1475432876	0	83	83	83
Sun Oct 02 20:27:58 2016	1475432878	0	83	83	83
Sun Oct 02 20:27:51 2016	1475432871	0	83	83	83
Sun Oct 02 20:27:54 2016	1475432874	0	83	83	83
Sun Oct 02 20:27:58 2016	1475432878	0	83	83	83
Sun Oct 02 20:27:55 2016	1475432875	0	83	83	83
Sun Oct 02 20:27:55 2016	1475432875	0	83	83	83
Sun Oct 02 20:27:51 2016	1475432871	0	83	83	83
Sun Oct 02 20:27:54 2016	1475432874	0	83	83	83
Sun Oct 02 20:27:52 2016	1475432872	0	83	83	83
Sun Oct 02 20:27:51 2016	1475432871	0	83	83	83
Sun Oct 02 20:27:52 2016	1475432872	0	83	84	83
Sun Oct 02 20:27:58 2016	1475432878	0	83	84	83
Sun Oct 02 20:27:53 2016	1475432873	0	83	84	83
Sun Oct 02 20:27:50 2016	1475432870	0	84	84	83
Sun Oct 02 20:27:51 2016	1475432871	0	84	84	83
Sun Oct 02 20:27:55 2016	1475432875	0	84	84	84
Sun Oct 02 20:27:52 2016	1475432872	0	84	84	84
Sun Oct 02 20:27:49 2016	1475432869	0	84	84	84
Sun Oct 02 20:27:54 2016	1475432874	0	84	84	84
Sun Oct 02 20:27:51 2016	1475432871	0	84	84	84
Sun Oct 02 20:27:55 2016	1475432875	0	84	84	84
Sun Oct 02 20:27:56 2016	1475432876	0	84	84	84
Sun Oct 02 20:27:53 2016	1475432873	0	84	84	84
Sun Oct 02 20:27:50 2016	1475432870	0	84	84	84
Sun Oct 02 20:27:51 2016	1475432871	0	84	84	84
Sun Oct 02 20:27:54 2016	1475432874	0	84	84	84
Sun Oct 02 20:27:56 2016	1475432876	0	84	84	84
Sun Oct 02 20:27:55 2016	1475432875	0	84	84	84
Sun Oct 02 20:27:50 2016	1475432870	0	84	84	84
Sun Oct 02 20:27:54 2016	1475432874	0	84	84	81
Sun Oct 02 20:27:50 2016	1475432870	0	84	84	84
Sun Oct 02 20:27:59 2016	1475432879	0	84	84	84
Sun Oct 02 20:27:53 2016	1475432873	0	84	84	84
Sun Oct 02 20:27:50 2016	1475432870	0	84	84	84
Sun Oct 02 20:27:57 2016	1475432877	0	84	84	84
Sun Oct 02 20:27:54 2016	1475432874	0	84	84	84
Sun Oct 02 20:27:55 2016	1475432875	0	84	84	84
Sun Oct 02 20:27:49 2016	1475432869	0	84	85	84
Sun Oct 02 20:27:54 2016	1475432874	0	85	85	84
Sun Oct 02 20:27:54 2016	1475432874	0	85	85	84
Sun Oct 02 20:27:49 2016	1475432869	0	85	85	84
Sun Oct 02 20:27:51 2016	1475432871	0	85	85	84
Sun Oct 02 20:27:53 2016	1475432873	0	85	85	84
Sun Oct 02 20:27:57 2016	1475432877	0	85	85	84
Sun Oct 02 20:27:53 2016	1475432873	0	85	85	85
Sun Oct 02 20:27:56 2016	1475432876	0	85	85	84
Sun Oct 02 20:27:52 2016	1475432872	0	85	85	85
Sun Oct 02 20:27:53 2016	1475432873	0	85	85	85
Sun Oct 02 20:27:51 2016	1475432871	0	85	85	85
Sun Oct 02 20:27:59 2016	1475432879	0	85	85	85
Sun Oct 02 20:27:50 2016	1475432870	0	85	85	85
Sun Oct 02 20:27:51 2016	1475432871	0	85	85	85
Sun Oct 02 20:27:54 2016	1475432874	0	85	85	84
Sun Oct 02 20:27:54 2016	1475432874	0	85	85	85
Sun Oct 02 20:27:51 2016	1475432871	0	85	85	85
Sun Oct 02 20:27:57 2016	1475432877	0	85	85	85
Sun Oct 02 20:27:51 2016	1475432871	0	85	85	85
Sun Oct 02 20:27:54 2016	1475432874	0	85	85	85
