starttime	seconds	ctime	dtime	ttime	wait
Mon Oct 03 10:59:10 2016	1475485150	0	385	385	385
Mon Oct 03 10:58:20 2016	1475485100	0	405	405	404
Mon Oct 03 10:58:12 2016	1475485092	0	407	407	407
Mon Oct 03 10:58:17 2016	1475485097	0	414	414	414
Mon Oct 03 10:58:41 2016	1475485121	0	415	415	415
Mon Oct 03 10:58:11 2016	1475485091	1	415	416	414
Mon Oct 03 10:58:18 2016	1475485098	0	417	417	417
Mon Oct 03 10:58:15 2016	1475485095	0	418	418	418
Mon Oct 03 10:58:14 2016	1475485094	0	418	418	418
Mon Oct 03 10:58:18 2016	1475485098	0	420	420	420
Mon Oct 03 10:58:13 2016	1475485093	0	420	420	420
Mon Oct 03 10:58:22 2016	1475485102	0	420	420	420
Mon Oct 03 10:58:20 2016	1475485100	0	421	421	420
Mon Oct 03 10:58:12 2016	1475485092	0	421	421	421
Mon Oct 03 10:58:17 2016	1475485097	0	424	424	423
Mon Oct 03 10:58:12 2016	1475485092	0	425	425	425
Mon Oct 03 10:58:26 2016	1475485106	0	426	426	425
Mon Oct 03 10:58:18 2016	1475485098	0	426	426	425
Mon Oct 03 10:58:15 2016	1475485095	0	426	426	426
Mon Oct 03 10:58:12 2016	1475485092	0	427	427	426
Mon Oct 03 10:58:17 2016	1475485097	0	428	428	427
Mon Oct 03 10:58:20 2016	1475485100	0	429	429	428
Mon Oct 03 10:58:18 2016	1475485098	0	429	429	428
Mon Oct 03 10:58:12 2016	1475485092	0	429	429	429
Mon Oct 03 10:58:27 2016	1475485107	0	431	431	430
Mon Oct 03 10:58:16 2016	1475485096	0	431	431	431
Mon Oct 03 10:58:14 2016	1475485094	0	431	431	431
Mon Oct 03 10:58:14 2016	1475485094	0	433	433	433
Mon Oct 03 10:58:17 2016	1475485097	0	433	433	433
Mon Oct 03 10:58:24 2016	1475485104	0	433	433	433
Mon Oct 03 10:58:14 2016	1475485094	0	433	433	433
Mon Oct 03 10:58:13 2016	1475485093	0	435	435	435
Mon Oct 03 10:58:27 2016	1475485107	0	436	436	436
Mon Oct 03 10:58:15 2016	1475485095	0	438	438	438
Mon Oct 03 10:58:19 2016	1475485099	0	438	438	438
Mon Oct 03 10:58:24 2016	1475485104	0	439	439	438
Mon Oct 03 10:58:16 2016	1475485096	0	440	440	439
Mon Oct 03 10:58:29 2016	1475485109	0	440	440	440
Mon Oct 03 10:58:26 2016	1475485106	0	440	440	440
Mon Oct 03 10:58:16 2016	1475485096	0	440	440	440
Mon Oct 03 10:58:24 2016	1475485104	0	442	442	442
Mon Oct 03 10:58:20 2016	1475485100	0	442	442	442
Mon Oct 03 10:58:30 2016	1475485110	0	444	444	444
Mon Oct 03 10:58:22 2016	1475485102	0	445	445	445
Mon Oct 03 10:58:27 2016	1475485107	0	447	447	447
Mon Oct 03 10:59:06 2016	1475485146	0	448	448	448
Mon Oct 03 10:58:19 2016	1475485099	0	449	449	448
Mon Oct 03 10:58:16 2016	1475485096	0	449	449	448
Mon Oct 03 10:58:28 2016	1475485108	0	450	450	449
Mon Oct 03 10:58:21 2016	1475485101	0	450	450	449
Mon Oct 03 10:58:20 2016	1475485100	0	450	450	450
Mon Oct 03 10:58:24 2016	1475485104	0	450	450	450
Mon Oct 03 10:58:13 2016	1475485093	0	451	451	450
Mon Oct 03 10:58:16 2016	1475485096	0	451	451	451
Mon Oct 03 10:59:03 2016	1475485143	0	451	451	451
Mon Oct 03 10:58:17 2016	1475485097	0	452	452	452
Mon Oct 03 10:58:15 2016	1475485095	0	452	452	452
Mon Oct 03 10:58:12 2016	1475485092	0	453	453	452
Mon Oct 03 10:58:19 2016	1475485099	0	453	453	453
Mon Oct 03 10:58:29 2016	1475485109	0	453	453	453
Mon Oct 03 10:58:27 2016	1475485107	0	454	454	454
Mon Oct 03 10:58:15 2016	1475485095	0	454	454	454
Mon Oct 03 10:58:20 2016	1475485100	0	455	455	454
Mon Oct 03 10:58:16 2016	1475485096	0	455	455	454
Mon Oct 03 10:58:44 2016	1475485124	0	455	455	455
Mon Oct 03 10:58:43 2016	1475485123	0	456	456	453
Mon Oct 03 10:58:19 2016	1475485099	0	456	456	456
Mon Oct 03 10:58:24 2016	1475485104	0	457	457	457
Mon Oct 03 10:58:44 2016	1475485124	0	457	457	457
Mon Oct 03 10:58:16 2016	1475485096	0	459	459	459
Mon Oct 03 10:58:19 2016	1475485099	0	459	459	459
Mon Oct 03 10:58:13 2016	1475485093	0	460	460	459
Mon Oct 03 10:58:31 2016	1475485111	0	460	460	460
Mon Oct 03 10:58:15 2016	1475485095	0	460	460	460
Mon Oct 03 10:58:15 2016	1475485095	0	460	461	460
Mon Oct 03 10:58:43 2016	1475485123	0	460	461	460
Mon Oct 03 10:59:00 2016	1475485140	0	461	461	461
Mon Oct 03 10:58:24 2016	1475485104	0	462	462	462
Mon Oct 03 10:58:15 2016	1475485095	0	462	462	462
Mon Oct 03 10:58:18 2016	1475485098	0	463	463	463
Mon Oct 03 10:58:30 2016	1475485110	0	463	463	462
Mon Oct 03 10:58:55 2016	1475485135	0	464	464	464
Mon Oct 03 10:58:17 2016	1475485097	0	465	465	465
Mon Oct 03 10:58:46 2016	1475485126	0	465	465	465
Mon Oct 03 10:59:07 2016	1475485147	0	465	465	465
Mon Oct 03 10:58:24 2016	1475485104	0	465	465	465
Mon Oct 03 10:58:43 2016	1475485123	0	465	465	465
Mon Oct 03 10:59:01 2016	1475485141	0	466	466	465
Mon Oct 03 10:58:55 2016	1475485135	0	466	466	466
Mon Oct 03 10:58:50 2016	1475485130	0	467	467	466
Mon Oct 03 10:58:17 2016	1475485097	0	467	467	467
Mon Oct 03 10:58:12 2016	1475485092	0	467	467	466
Mon Oct 03 10:58:31 2016	1475485111	0	467	467	467
Mon Oct 03 10:58:26 2016	1475485106	0	467	467	467
Mon Oct 03 10:58:36 2016	1475485116	0	468	468	468
Mon Oct 03 10:58:48 2016	1475485128	0	468	468	468
Mon Oct 03 10:58:54 2016	1475485134	0	469	469	469
Mon Oct 03 10:58:14 2016	1475485094	0	470	470	469
Mon Oct 03 10:58:29 2016	1475485109	0	470	470	470
Mon Oct 03 10:58:19 2016	1475485099	0	471	471	470
Mon Oct 03 10:58:50 2016	1475485130	0	471	471	471
Mon Oct 03 10:58:26 2016	1475485106	0	471	471	471
Mon Oct 03 10:58:38 2016	1475485118	0	471	471	471
Mon Oct 03 10:58:40 2016	1475485120	0	472	472	472
Mon Oct 03 10:58:17 2016	1475485097	0	472	472	472
Mon Oct 03 10:59:06 2016	1475485146	0	473	473	472
Mon Oct 03 10:58:50 2016	1475485130	0	473	473	473
Mon Oct 03 10:58:15 2016	1475485095	0	473	473	473
Mon Oct 03 10:58:15 2016	1475485095	0	473	473	473
Mon Oct 03 10:58:20 2016	1475485100	0	474	474	473
Mon Oct 03 10:58:13 2016	1475485093	0	474	474	474
Mon Oct 03 10:58:12 2016	1475485092	0	474	474	474
Mon Oct 03 10:58:37 2016	1475485117	0	474	474	474
Mon Oct 03 10:58:22 2016	1475485102	0	474	474	474
Mon Oct 03 10:58:21 2016	1475485101	0	475	475	474
Mon Oct 03 10:58:36 2016	1475485116	0	475	475	474
Mon Oct 03 10:58:32 2016	1475485112	0	475	475	475
Mon Oct 03 10:58:12 2016	1475485092	0	475	475	475
Mon Oct 03 10:58:37 2016	1475485117	0	475	475	475
Mon Oct 03 10:58:40 2016	1475485120	0	475	476	475
Mon Oct 03 10:58:13 2016	1475485093	0	476	476	475
Mon Oct 03 10:58:30 2016	1475485110	0	476	476	475
Mon Oct 03 10:59:09 2016	1475485149	0	476	476	476
Mon Oct 03 10:58:52 2016	1475485132	0	476	476	476
Mon Oct 03 10:58:49 2016	1475485129	0	476	476	476
Mon Oct 03 10:58:41 2016	1475485121	0	477	477	476
Mon Oct 03 10:58:26 2016	1475485106	0	477	477	476
Mon Oct 03 10:58:45 2016	1475485125	0	478	478	477
Mon Oct 03 10:58:39 2016	1475485119	0	478	478	478
Mon Oct 03 10:58:44 2016	1475485124	0	478	478	478
