starttime	seconds	ctime	dtime	ttime	wait
Mon Oct 03 11:05:26 2016	1475485526	0	344	344	344
Mon Oct 03 11:05:53 2016	1475485553	0	344	344	344
Mon Oct 03 11:05:56 2016	1475485556	0	345	345	344
Mon Oct 03 11:05:25 2016	1475485525	0	345	345	344
Mon Oct 03 11:05:57 2016	1475485557	0	346	346	345
Mon Oct 03 11:05:47 2016	1475485547	0	346	346	346
Mon Oct 03 11:05:41 2016	1475485541	0	347	347	346
Mon Oct 03 11:05:22 2016	1475485522	0	347	347	347
Mon Oct 03 11:05:22 2016	1475485522	0	347	347	347
Mon Oct 03 11:05:41 2016	1475485541	0	347	347	347
Mon Oct 03 11:05:30 2016	1475485530	0	347	347	347
Mon Oct 03 11:05:33 2016	1475485533	0	347	347	347
Mon Oct 03 11:05:24 2016	1475485524	0	348	348	347
Mon Oct 03 11:05:56 2016	1475485556	0	348	348	347
Mon Oct 03 11:05:50 2016	1475485550	0	349	349	348
Mon Oct 03 11:05:35 2016	1475485535	0	349	349	349
Mon Oct 03 11:05:30 2016	1475485530	0	349	349	349
Mon Oct 03 11:05:39 2016	1475485539	0	349	349	349
Mon Oct 03 11:05:59 2016	1475485559	0	350	350	350
Mon Oct 03 11:05:23 2016	1475485523	0	350	350	350
Mon Oct 03 11:05:24 2016	1475485524	0	350	350	350
Mon Oct 03 11:05:32 2016	1475485532	0	350	350	350
Mon Oct 03 11:05:57 2016	1475485557	0	350	350	350
Mon Oct 03 11:05:24 2016	1475485524	0	350	350	350
Mon Oct 03 11:05:30 2016	1475485530	0	351	351	351
Mon Oct 03 11:05:34 2016	1475485534	0	351	351	351
Mon Oct 03 11:05:45 2016	1475485545	0	351	351	351
Mon Oct 03 11:05:37 2016	1475485537	0	351	352	351
Mon Oct 03 11:05:49 2016	1475485549	0	352	352	351
Mon Oct 03 11:05:32 2016	1475485532	0	352	352	351
Mon Oct 03 11:05:48 2016	1475485548	0	352	352	351
