starttime	seconds	ctime	dtime	ttime	wait
Mon Oct 03 11:07:06 2016	1475485626	0	253	253	253
Mon Oct 03 11:07:06 2016	1475485626	0	264	264	263
Mon Oct 03 11:07:08 2016	1475485628	0	265	265	264
Mon Oct 03 11:07:10 2016	1475485630	0	265	265	264
Mon Oct 03 11:07:08 2016	1475485628	0	267	267	267
Mon Oct 03 11:07:12 2016	1475485632	0	267	268	267
Mon Oct 03 11:07:13 2016	1475485633	0	270	270	270
Mon Oct 03 11:07:05 2016	1475485625	0	270	270	270
Mon Oct 03 11:07:07 2016	1475485627	0	271	271	271
Mon Oct 03 11:07:06 2016	1475485626	0	272	272	272
Mon Oct 03 11:07:08 2016	1475485628	0	272	272	272
Mon Oct 03 11:07:13 2016	1475485633	0	272	272	272
Mon Oct 03 11:07:09 2016	1475485629	0	273	273	273
Mon Oct 03 11:07:09 2016	1475485629	0	274	274	274
Mon Oct 03 11:07:12 2016	1475485632	0	275	275	275
Mon Oct 03 11:07:07 2016	1475485627	0	276	276	276
Mon Oct 03 11:07:07 2016	1475485627	0	277	277	276
Mon Oct 03 11:07:09 2016	1475485629	0	277	277	277
Mon Oct 03 11:07:08 2016	1475485628	0	277	277	277
Mon Oct 03 11:07:05 2016	1475485625	1	276	278	276
Mon Oct 03 11:07:06 2016	1475485626	0	279	279	279
Mon Oct 03 11:07:10 2016	1475485630	0	279	279	279
Mon Oct 03 11:07:06 2016	1475485626	0	279	279	279
Mon Oct 03 11:07:09 2016	1475485629	0	279	279	279
Mon Oct 03 11:07:05 2016	1475485625	0	279	280	279
Mon Oct 03 11:07:05 2016	1475485625	0	280	280	279
Mon Oct 03 11:07:13 2016	1475485633	0	280	280	280
Mon Oct 03 11:07:09 2016	1475485629	0	280	281	280
Mon Oct 03 11:07:12 2016	1475485632	0	281	281	280
Mon Oct 03 11:07:05 2016	1475485625	0	281	281	281
Mon Oct 03 11:07:07 2016	1475485627	0	281	281	281
Mon Oct 03 11:07:12 2016	1475485632	0	282	282	281
Mon Oct 03 11:07:06 2016	1475485626	0	284	284	283
Mon Oct 03 11:07:05 2016	1475485625	0	284	284	284
Mon Oct 03 11:07:10 2016	1475485630	0	285	285	284
Mon Oct 03 11:07:07 2016	1475485627	0	285	285	285
Mon Oct 03 11:07:11 2016	1475485631	0	285	285	285
Mon Oct 03 11:07:05 2016	1475485625	5	280	285	280
Mon Oct 03 11:07:09 2016	1475485629	0	286	286	285
Mon Oct 03 11:07:13 2016	1475485633	0	286	286	285
Mon Oct 03 11:07:08 2016	1475485628	0	286	286	286
Mon Oct 03 11:07:10 2016	1475485630	0	286	286	286
Mon Oct 03 11:07:21 2016	1475485641	0	286	287	286
Mon Oct 03 11:07:11 2016	1475485631	0	287	287	286
Mon Oct 03 11:07:12 2016	1475485632	0	287	287	287
Mon Oct 03 11:07:08 2016	1475485628	0	287	287	287
Mon Oct 03 11:07:08 2016	1475485628	0	287	287	287
Mon Oct 03 11:07:21 2016	1475485641	0	287	287	287
Mon Oct 03 11:07:11 2016	1475485631	0	287	288	287
Mon Oct 03 11:07:10 2016	1475485630	0	288	288	288
Mon Oct 03 11:07:08 2016	1475485628	0	288	288	288
Mon Oct 03 11:07:15 2016	1475485635	0	288	288	288
Mon Oct 03 11:07:23 2016	1475485643	0	289	289	288
Mon Oct 03 11:07:17 2016	1475485637	0	289	289	289
Mon Oct 03 11:07:11 2016	1475485631	0	290	290	289
Mon Oct 03 11:07:09 2016	1475485629	0	290	290	290
Mon Oct 03 11:07:09 2016	1475485629	0	290	290	290
